Exam,Test
exams/aashpat_midterm_2.ipynb,tests/aashpat_midterm_2.ipynb
exams/addieg_midterm_2.ipynb,tests/addieg_midterm_2.ipynb
exams/adsturza_midterm_2.ipynb,tests/adsturza_midterm_2.ipynb
exams/aegold_midterm_2.ipynb,tests/aegold_midterm_2.ipynb
exams/aiyana_midterm_2.ipynb,tests/aiyana_midterm_2.ipynb
exams/ajsovel_midterm_2.ipynb,tests/ajsovel_midterm_2.ipynb
exams/alexchoi_midterm_2.ipynb,tests/alexchoi_midterm_2.ipynb
exams/alextrev_midterm_2.ipynb,tests/alextrev_midterm_2.ipynb
exams/alexzvk_midterm_2.ipynb,tests/alexzvk_midterm_2.ipynb
exams/allepore_midterm_2.ipynb,tests/allepore_midterm_2.ipynb
exams/alyssads_midterm_2.ipynb,tests/alyssads_midterm_2.ipynb
exams/ameliadu_midterm_2.ipynb,tests/ameliadu_midterm_2.ipynb
exams/amfarkas_midterm_2.ipynb,tests/amfarkas_midterm_2.ipynb
exams/amording_midterm_2.ipynb,tests/amording_midterm_2.ipynb
exams/amychiv_midterm_2.ipynb,tests/amychiv_midterm_2.ipynb
exams/andiec_midterm_2.ipynb,tests/andiec_midterm_2.ipynb
exams/anncyu_midterm_2.ipynb,tests/anncyu_midterm_2.ipynb
exams/annezhao_midterm_2.ipynb,tests/annezhao_midterm_2.ipynb
exams/anwolfe_midterm_2.ipynb,tests/anwolfe_midterm_2.ipynb
exams/arbiehl_midterm_2.ipynb,tests/arbiehl_midterm_2.ipynb
exams/aschoe_midterm_2.ipynb,tests/aschoe_midterm_2.ipynb
exams/ashw_midterm_2.ipynb,tests/ashw_midterm_2.ipynb
exams/auswong_midterm_2.ipynb,tests/auswong_midterm_2.ipynb
exams/awatza_midterm_2.ipynb,tests/awatza_midterm_2.ipynb
exams/bertleon_midterm_2.ipynb,tests/bertleon_midterm_2.ipynb
exams/blguo_midterm_2.ipynb,tests/blguo_midterm_2.ipynb
exams/bobbybee_midterm_2.ipynb,tests/bobbybee_midterm_2.ipynb
exams/bradharr_midterm_2.ipynb,tests/bradharr_midterm_2.ipynb
exams/brentroy_midterm_2.ipynb,tests/brentroy_midterm_2.ipynb
exams/bretthro_midterm_2.ipynb,tests/bretthro_midterm_2.ipynb
exams/btaboga_midterm_2.ipynb,tests/btaboga_midterm_2.ipynb
exams/bvspears_midterm_2.ipynb,tests/bvspears_midterm_2.ipynb
exams/capark_midterm_2.ipynb,tests/capark_midterm_2.ipynb
exams/ccchu_midterm_2.ipynb,tests/ccchu_midterm_2.ipynb
exams/chalkerm_midterm_2.ipynb,tests/chalkerm_midterm_2.ipynb
exams/changela_midterm_2.ipynb,tests/changela_midterm_2.ipynb
exams/chiahche_midterm_2.ipynb,tests/chiahche_midterm_2.ipynb
exams/chloebb_midterm_2.ipynb,tests/chloebb_midterm_2.ipynb
exams/cjsmets_midterm_2.ipynb,tests/cjsmets_midterm_2.ipynb
exams/couchj_midterm_2.ipynb,tests/couchj_midterm_2.ipynb
exams/crstnpak_midterm_2.ipynb,tests/crstnpak_midterm_2.ipynb
exams/czinskia_midterm_2.ipynb,tests/czinskia_midterm_2.ipynb
exams/danmlee_midterm_2.ipynb,tests/danmlee_midterm_2.ipynb
exams/darrylwi_midterm_2.ipynb,tests/darrylwi_midterm_2.ipynb
exams/daweihu_midterm_2.ipynb,tests/daweihu_midterm_2.ipynb
exams/dcoh_midterm_2.ipynb,tests/dcoh_midterm_2.ipynb
exams/deguiaa_midterm_2.ipynb,tests/deguiaa_midterm_2.ipynb
exams/dericpan_midterm_2.ipynb,tests/dericpan_midterm_2.ipynb
exams/dlazarus_midterm_2.ipynb,tests/dlazarus_midterm_2.ipynb
exams/dorisysh_midterm_2.ipynb,tests/dorisysh_midterm_2.ipynb
exams/dwyerg_midterm_2.ipynb,tests/dwyerg_midterm_2.ipynb
exams/dyclee_midterm_2.ipynb,tests/dyclee_midterm_2.ipynb
exams/ecan_midterm_2.ipynb,tests/ecan_midterm_2.ipynb
exams/ecsm_midterm_2.ipynb,tests/ecsm_midterm_2.ipynb
exams/eecanow_midterm_2.ipynb,tests/eecanow_midterm_2.ipynb
exams/eliyang_midterm_2.ipynb,tests/eliyang_midterm_2.ipynb
exams/ellarad_midterm_2.ipynb,tests/ellarad_midterm_2.ipynb
exams/emchoe_midterm_2.ipynb,tests/emchoe_midterm_2.ipynb
exams/emiliaob_midterm_2.ipynb,tests/emiliaob_midterm_2.ipynb
exams/emilynkr_midterm_2.ipynb,tests/emilynkr_midterm_2.ipynb
exams/emwells_midterm_2.ipynb,tests/emwells_midterm_2.ipynb
exams/enric_midterm_2.ipynb,tests/enric_midterm_2.ipynb
exams/epoto_midterm_2.ipynb,tests/epoto_midterm_2.ipynb
exams/evanras_midterm_2.ipynb,tests/evanras_midterm_2.ipynb
exams/fortinm_midterm_2.ipynb,tests/fortinm_midterm_2.ipynb
exams/fortneys_midterm_2.ipynb,tests/fortneys_midterm_2.ipynb
exams/gigishea_midterm_2.ipynb,tests/gigishea_midterm_2.ipynb
exams/goknayan_midterm_2.ipynb,tests/goknayan_midterm_2.ipynb
exams/goldaj_midterm_2.ipynb,tests/goldaj_midterm_2.ipynb
exams/gphughe_midterm_2.ipynb,tests/gphughe_midterm_2.ipynb
exams/harvalex_midterm_2.ipynb,tests/harvalex_midterm_2.ipynb
exams/hayounki_midterm_2.ipynb,tests/hayounki_midterm_2.ipynb
exams/hellere_midterm_2.ipynb,tests/hellere_midterm_2.ipynb
exams/hogeterp_midterm_2.ipynb,tests/hogeterp_midterm_2.ipynb
exams/hurlbumi_midterm_2.ipynb,tests/hurlbumi_midterm_2.ipynb
exams/imtiazs_midterm_2.ipynb,tests/imtiazs_midterm_2.ipynb
exams/insunk_midterm_2.ipynb,tests/insunk_midterm_2.ipynb
exams/ivalice_midterm_2.ipynb,tests/ivalice_midterm_2.ipynb
exams/jadeshep_midterm_2.ipynb,tests/jadeshep_midterm_2.ipynb
exams/jasonmoy_midterm_2.ipynb,tests/jasonmoy_midterm_2.ipynb
exams/jasonyl_midterm_2.ipynb,tests/jasonyl_midterm_2.ipynb
exams/jawadmhd_midterm_2.ipynb,tests/jawadmhd_midterm_2.ipynb
exams/jbachus_midterm_2.ipynb,tests/jbachus_midterm_2.ipynb
exams/jfrary_midterm_2.ipynb,tests/jfrary_midterm_2.ipynb
exams/jmfadden_midterm_2.ipynb,tests/jmfadden_midterm_2.ipynb
exams/johnluo_midterm_2.ipynb,tests/johnluo_midterm_2.ipynb
exams/jongmok_midterm_2.ipynb,tests/jongmok_midterm_2.ipynb
exams/jsweis_midterm_2.ipynb,tests/jsweis_midterm_2.ipynb
exams/juanmig_midterm_2.ipynb,tests/juanmig_midterm_2.ipynb
exams/juliamcg_midterm_2.ipynb,tests/juliamcg_midterm_2.ipynb
exams/justinka_midterm_2.ipynb,tests/justinka_midterm_2.ipynb
exams/jvnguyen_midterm_2.ipynb,tests/jvnguyen_midterm_2.ipynb
exams/kaubrey_midterm_2.ipynb,tests/kaubrey_midterm_2.ipynb
exams/kegould_midterm_2.ipynb,tests/kegould_midterm_2.ipynb
exams/kgadde_midterm_2.ipynb,tests/kgadde_midterm_2.ipynb
exams/kkwinoto_midterm_2.ipynb,tests/kkwinoto_midterm_2.ipynb
exams/krasnev_midterm_2.ipynb,tests/krasnev_midterm_2.ipynb
exams/ktchung_midterm_2.ipynb,tests/ktchung_midterm_2.ipynb
exams/kvtravis_midterm_2.ipynb,tests/kvtravis_midterm_2.ipynb
exams/kwzhao_midterm_2.ipynb,tests/kwzhao_midterm_2.ipynb
exams/lasyak_midterm_2.ipynb,tests/lasyak_midterm_2.ipynb
exams/liamged_midterm_2.ipynb,tests/liamged_midterm_2.ipynb
exams/lijacky_midterm_2.ipynb,tests/lijacky_midterm_2.ipynb
exams/linowess_midterm_2.ipynb,tests/linowess_midterm_2.ipynb
exams/llyjn_midterm_2.ipynb,tests/llyjn_midterm_2.ipynb
exams/lmasterm_midterm_2.ipynb,tests/lmasterm_midterm_2.ipynb
exams/lsohyun_midterm_2.ipynb,tests/lsohyun_midterm_2.ipynb
exams/lucianrm_midterm_2.ipynb,tests/lucianrm_midterm_2.ipynb
exams/maddeh_midterm_2.ipynb,tests/maddeh_midterm_2.ipynb
exams/madpax_midterm_2.ipynb,tests/madpax_midterm_2.ipynb
exams/maimich_midterm_2.ipynb,tests/maimich_midterm_2.ipynb
exams/maryamm_midterm_2.ipynb,tests/maryamm_midterm_2.ipynb
exams/mattmase_midterm_2.ipynb,tests/mattmase_midterm_2.ipynb
exams/maxbrill_midterm_2.ipynb,tests/maxbrill_midterm_2.ipynb
exams/mekarls_midterm_2.ipynb,tests/mekarls_midterm_2.ipynb
exams/mhutt_midterm_2.ipynb,tests/mhutt_midterm_2.ipynb
exams/micmark_midterm_2.ipynb,tests/micmark_midterm_2.ipynb
exams/mihousey_midterm_2.ipynb,tests/mihousey_midterm_2.ipynb
exams/mjmarx_midterm_2.ipynb,tests/mjmarx_midterm_2.ipynb
exams/mjrosenz_midterm_2.ipynb,tests/mjrosenz_midterm_2.ipynb
exams/mkishore_midterm_2.ipynb,tests/mkishore_midterm_2.ipynb
exams/mkmce_midterm_2.ipynb,tests/mkmce_midterm_2.ipynb
exams/mktani_midterm_2.ipynb,tests/mktani_midterm_2.ipynb
exams/msilb_midterm_2.ipynb,tests/msilb_midterm_2.ipynb
exams/mtsukrof_midterm_2.ipynb,tests/mtsukrof_midterm_2.ipynb
exams/mtullo_midterm_2.ipynb,tests/mtullo_midterm_2.ipynb
exams/nadiamk_midterm_2.ipynb,tests/nadiamk_midterm_2.ipynb
exams/nbella_midterm_2.ipynb,tests/nbella_midterm_2.ipynb
exams/negustaf_midterm_2.ipynb,tests/negustaf_midterm_2.ipynb
exams/nesreene_midterm_2.ipynb,tests/nesreene_midterm_2.ipynb
exams/ningruiw_midterm_2.ipynb,tests/ningruiw_midterm_2.ipynb
exams/nmbosnic_midterm_2.ipynb,tests/nmbosnic_midterm_2.ipynb
exams/nruffini_midterm_2.ipynb,tests/nruffini_midterm_2.ipynb
exams/nsnavarr_midterm_2.ipynb,tests/nsnavarr_midterm_2.ipynb
exams/nsrosen_midterm_2.ipynb,tests/nsrosen_midterm_2.ipynb
exams/ogawrych_midterm_2.ipynb,tests/ogawrych_midterm_2.ipynb
exams/panjalee_midterm_2.ipynb,tests/panjalee_midterm_2.ipynb
exams/parthdpa_midterm_2.ipynb,tests/parthdpa_midterm_2.ipynb
exams/paulhen_midterm_2.ipynb,tests/paulhen_midterm_2.ipynb
exams/paulluo_midterm_2.ipynb,tests/paulluo_midterm_2.ipynb
exams/pdanu_midterm_2.ipynb,tests/pdanu_midterm_2.ipynb
exams/pisupati_midterm_2.ipynb,tests/pisupati_midterm_2.ipynb
exams/psreeram_midterm_2.ipynb,tests/psreeram_midterm_2.ipynb
exams/rayshadr_midterm_2.ipynb,tests/rayshadr_midterm_2.ipynb
exams/raytburg_midterm_2.ipynb,tests/raytburg_midterm_2.ipynb
exams/rmurthi_midterm_2.ipynb,tests/rmurthi_midterm_2.ipynb
exams/ronibara_midterm_2.ipynb,tests/ronibara_midterm_2.ipynb
exams/rtberger_midterm_2.ipynb,tests/rtberger_midterm_2.ipynb
exams/sarayud_midterm_2.ipynb,tests/sarayud_midterm_2.ipynb
exams/sauerbry_midterm_2.ipynb,tests/sauerbry_midterm_2.ipynb
exams/sdar_midterm_2.ipynb,tests/sdar_midterm_2.ipynb
exams/sgajdjis_midterm_2.ipynb,tests/sgajdjis_midterm_2.ipynb
exams/shendl_midterm_2.ipynb,tests/shendl_midterm_2.ipynb
exams/singhgu_midterm_2.ipynb,tests/singhgu_midterm_2.ipynb
exams/singhmad_midterm_2.ipynb,tests/singhmad_midterm_2.ipynb
exams/sknirman_midterm_2.ipynb,tests/sknirman_midterm_2.ipynb
exams/skstupak_midterm_2.ipynb,tests/skstupak_midterm_2.ipynb
exams/sophafen_midterm_2.ipynb,tests/sophafen_midterm_2.ipynb
exams/spolise_midterm_2.ipynb,tests/spolise_midterm_2.ipynb
exams/swchoye_midterm_2.ipynb,tests/swchoye_midterm_2.ipynb
exams/tialiu_midterm_2.ipynb,tests/tialiu_midterm_2.ipynb
exams/trieste_midterm_2.ipynb,tests/trieste_midterm_2.ipynb
exams/turcoa_midterm_2.ipynb,tests/turcoa_midterm_2.ipynb
exams/vartikap_midterm_2.ipynb,tests/vartikap_midterm_2.ipynb
exams/vstahl_midterm_2.ipynb,tests/vstahl_midterm_2.ipynb
exams/walicia_midterm_2.ipynb,tests/walicia_midterm_2.ipynb
exams/wilton_midterm_2.ipynb,tests/wilton_midterm_2.ipynb
exams/winorris_midterm_2.ipynb,tests/winorris_midterm_2.ipynb
exams/wisniejd_midterm_2.ipynb,tests/wisniejd_midterm_2.ipynb
exams/wwyuen_midterm_2.ipynb,tests/wwyuen_midterm_2.ipynb
exams/xcen_midterm_2.ipynb,tests/xcen_midterm_2.ipynb
exams/xtho_midterm_2.ipynb,tests/xtho_midterm_2.ipynb
exams/yerinek_midterm_2.ipynb,tests/yerinek_midterm_2.ipynb
exams/yuanyaow_midterm_2.ipynb,tests/yuanyaow_midterm_2.ipynb
exams/yuergao_midterm_2.ipynb,tests/yuergao_midterm_2.ipynb
exams/zhiyaoz_midterm_2.ipynb,tests/zhiyaoz_midterm_2.ipynb
exams/zmelissa_midterm_2.ipynb,tests/zmelissa_midterm_2.ipynb
exams/znathan_midterm_2.ipynb,tests/znathan_midterm_2.ipynb
